order_id,customer_id,product_id,order_date,quantity
1,850,106,02-05-2025,3
2,548,101,16-02-2024,2
3,612,108,04-09-2024,1
4,915,108,15-11-2025,2
5,681,107,11-06-2025,2
6,660,104,20-04-2025,3
7,490,107,22-09-2024,1
8,842,101,29-08-2025,2
9,969,107,12-03-2024,2
10,312,108,24-10-2025,1
11,259,106,28-11-2025,1
12,902,102,07-03-2025,3
13,936,101,05-02-2024,3
14,296,107,15-11-2025,3
15,317,102,21-09-2024,2
16,543,106,04-08-2024,3
17,815,102,23-03-2024,2
18,1093,107,17-05-2024,2
19,1000,101,23-07-2025,3
20,141,104,05-10-2024,3
21,589,104,27-07-2025,3
22,186,107,12-11-2025,1
23,206,108,18-10-2024,1
24,614,101,01-11-2024,1
25,665,101,02-08-2024,2
26,735,106,01-02-2024,2
27,299,104,22-07-2024,3
28,844,103,05-02-2025,1
29,359,102,02-06-2025,3
30,784,104,09-08-2024,2
31,1195,103,31-05-2025,1
32,945,105,09-06-2025,2
33,523,101,04-11-2025,2
34,590,103,11-10-2024,1
35,905,106,28-02-2025,3
36,613,107,16-12-2024,3
37,513,108,24-08-2024,2
38,408,107,27-05-2025,2
39,219,104,13-03-2024,2
40,1172,106,08-12-2024,3
41,606,105,02-07-2024,1
42,811,105,11-08-2024,1
43,1160,101,12-01-2025,3
44,1018,105,04-12-2024,1
45,722,104,15-03-2024,3
46,390,105,04-07-2025,3
47,281,102,10-07-2025,3
48,81,105,06-06-2024,2
49,69,106,06-01-2024,3
50,270,102,09-12-2025,2
51,670,107,12-11-2024,1
52,412,103,20-06-2025,3
53,750,105,11-09-2025,1
54,527,108,23-04-2025,2
55,694,102,01-11-2024,2
56,155,103,22-03-2025,1
57,814,106,14-07-2025,1
58,809,101,17-06-2025,2
59,1099,102,09-02-2025,2
60,755,105,25-07-2025,3
61,781,106,06-03-2025,1
62,479,108,18-09-2025,1
63,1150,106,27-12-2024,3
64,454,102,21-10-2025,3
65,951,105,11-10-2024,3
66,837,102,27-01-2024,1
67,93,101,05-02-2025,2
68,1009,102,21-10-2025,1
69,481,103,07-11-2025,2
70,930,106,21-05-2025,3
71,1107,107,17-09-2025,3
72,317,107,11-02-2025,3
73,203,108,25-06-2025,3
74,836,105,15-11-2025,1
75,759,104,23-01-2025,2
76,911,104,31-07-2024,2
77,204,106,06-01-2024,3
78,735,101,07-12-2025,2
79,566,104,22-07-2024,1
80,932,102,29-06-2024,3
81,435,101,15-01-2025,1
82,684,104,20-11-2025,1
83,1157,104,04-11-2024,1
84,1136,104,26-01-2024,3
85,443,104,28-11-2024,2
86,303,101,26-11-2025,2
87,297,103,15-08-2025,3
88,514,103,01-11-2024,1
89,53,103,23-04-2025,1
90,734,104,07-11-2024,3
91,664,101,01-06-2025,1
92,544,101,16-09-2024,1
93,863,102,07-07-2024,3
94,131,108,17-10-2025,2
95,742,102,20-03-2024,2
96,1032,104,24-09-2024,3
97,89,105,24-04-2025,2
98,64,101,31-05-2025,2
99,823,107,11-05-2024,3
100,222,108,27-07-2025,3
101,909,102,27-03-2025,1
102,660,103,30-11-2024,1
103,259,105,02-04-2025,3
104,1199,106,22-12-2023,2
105,1087,105,12-04-2025,2
106,1036,107,28-11-2025,1
107,235,104,11-06-2024,2
108,925,104,07-03-2025,2
109,695,108,16-02-2024,2
110,852,102,15-05-2024,2
111,875,106,29-08-2024,3
112,523,106,26-07-2024,1
113,972,102,18-04-2024,1
114,175,102,06-06-2025,2
115,198,106,15-02-2025,1
116,1140,101,11-11-2024,3
117,1151,106,25-03-2024,3
118,251,107,28-07-2024,2
119,867,101,05-12-2024,2
120,640,106,17-03-2024,1
121,1184,104,19-02-2025,1
122,988,104,29-05-2025,1
123,718,106,26-06-2024,1
124,571,104,05-11-2025,2
125,1149,101,19-07-2025,3
126,548,101,04-05-2024,1
127,560,105,29-12-2024,2
128,719,101,14-05-2024,1
129,294,107,24-02-2024,1
130,291,101,01-08-2025,1
131,1087,104,27-01-2025,2
132,860,108,04-02-2024,2
133,323,106,01-11-2024,2
134,665,102,07-05-2024,1
135,319,103,05-09-2025,3
136,102,102,08-09-2025,2
137,908,107,26-11-2024,2
138,906,107,19-10-2024,2
139,442,102,09-05-2025,2
140,881,102,15-02-2024,2
141,997,105,25-06-2025,1
142,452,107,26-09-2025,3
143,113,101,26-12-2024,1
144,618,104,21-07-2024,1
