product_id,product_name,category,price
1,Product_1,Fashion,26062
2,Product_2,Grocery,39542
3,Product_3,Electronics,99358
4,Product_4,Toys,39162
5,Product_5,Toys,80917
6,Product_6,Beauty,4802
7,Product_7,Sports,65227
8,Product_8,Electronics,72198
9,Product_9,Grocery,25948
10,Product_10,Electronics,31959
11,Product_11,Home,31684
12,Product_12,Sports,22114
13,Product_13,Grocery,77638
14,Product_14,Grocery,43684
15,Product_15,Fashion,27057
16,Product_16,Beauty,26116
17,Product_17,Fashion,76806
18,Product_18,Grocery,45449
19,Product_19,Sports,12300
20,Product_20,Electronics,29525
21,Product_21,Electronics,17877
22,Product_22,Sports,45340
23,Product_23,Grocery,42328
24,Product_24,Toys,86751
25,Product_25,Electronics,48463
26,Product_26,Toys,98932
27,Product_27,Electronics,84977
28,Product_28,Electronics,57155
29,Product_29,Beauty,27589
30,Product_30,Beauty,20074
31,Product_31,Home,26822
32,Product_32,Fashion,23378
33,Product_33,Sports,78400
34,Product_34,Sports,11660
35,Product_35,Sports,66160
36,Product_36,Home,88496
37,Product_37,Beauty,49252
38,Product_38,Grocery,33241
39,Product_39,Toys,27015
40,Product_40,Toys,64423
41,Product_41,Grocery,45064
42,Product_42,Home,4747
43,Product_43,Grocery,35232
44,Product_44,Sports,50776
45,Product_45,Fashion,96158
46,Product_46,Electronics,94687
47,Product_47,Toys,98416
48,Product_48,Beauty,70234
49,Product_49,Beauty,35145
50,Product_50,Home,47163
51,Product_51,Beauty,69449
52,Product_52,Sports,45992
53,Product_53,Toys,61371
54,Product_54,Grocery,92251
55,Product_55,Sports,67748
56,Product_56,Home,64773
57,Product_57,Sports,13859
58,Product_58,Grocery,22026
59,Product_59,Fashion,86574
60,Product_60,Home,61466
61,Product_61,Fashion,98054
62,Product_62,Electronics,12687
63,Product_63,Fashion,52332
64,Product_64,Electronics,44837
65,Product_65,Electronics,33496
66,Product_66,Fashion,82288
67,Product_67,Home,76466
68,Product_68,Grocery,71359
69,Product_69,Sports,76718
70,Product_70,Sports,19915
71,Product_71,Grocery,42339
72,Product_72,Toys,6375
73,Product_73,Toys,79629
74,Product_74,Electronics,23598
75,Product_75,Electronics,88675
76,Product_76,Home,82594
77,Product_77,Beauty,71734
78,Product_78,Fashion,85211
79,Product_79,Electronics,36045
80,Product_80,Sports,55303
81,Product_81,Home,51985
82,Product_82,Fashion,71751
83,Product_83,Home,15662
84,Product_84,Fashion,92423
85,Product_85,Fashion,92563
86,Product_86,Grocery,9946
87,Product_87,Electronics,26254
88,Product_88,Home,79770
89,Product_89,Home,83409
90,Product_90,Grocery,67377
91,Product_91,Sports,18408
