customer_id,customer_name,gender,city,signup_date
1,Customer_1,Male,Hyderabad,09-06-2021
2,Customer_2,Female,Kolkata,20-06-2021
3,Customer_3,Male,Mumbai,09-09-2021
4,Customer_4,Male,Mumbai,13-06-2023
5,Customer_5,Male,Mumbai,27-09-2023
6,Customer_6,Female,Pune,18-09-2021
7,Customer_7,Male,Bangalore,20-02-2021
8,Customer_8,Male,Pune,28-05-2021
9,Customer_9,Male,Bangalore,27-12-2022
10,Customer_10,Female,Pune,07-01-2022
11,Customer_11,Male,Pune,08-03-2022
12,Customer_12,Male,Hyderabad,29-11-2022
13,Customer_13,Male,Chennai,17-07-2021
14,Customer_14,Male,Pune,25-01-2021
15,Customer_15,Female,Hyderabad,21-08-2023
16,Customer_16,Male,Delhi,15-08-2023
17,Customer_17,Female,Chennai,10-05-2022
18,Customer_18,Female,Pune,23-03-2021
19,Customer_19,Female,Kolkata,29-06-2023
20,Customer_20,Male,Mumbai,05-05-2023
21,Customer_21,Female,Delhi,01-06-2023
22,Customer_22,Male,Delhi,29-08-2021
23,Customer_23,Female,Hyderabad,12-04-2021
24,Customer_24,Female,Delhi,12-03-2021
25,Customer_25,Female,Chennai,27-02-2023
26,Customer_26,Female,Pune,14-07-2022
27,Customer_27,Female,Pune,04-07-2021
28,Customer_28,Female,Kolkata,13-10-2022
29,Customer_29,Female,Mumbai,25-01-2021
30,Customer_30,Female,Hyderabad,03-11-2022
31,Customer_31,Male,Mumbai,17-05-2023
32,Customer_32,Male,Delhi,13-09-2021
33,Customer_33,Female,Kolkata,13-05-2022
34,Customer_34,Female,Mumbai,30-05-2022
35,Customer_35,Female,Chennai,11-02-2022
36,Customer_36,Male,Pune,28-09-2021
37,Customer_37,Female,Delhi,18-01-2021
38,Customer_38,Male,Kolkata,13-08-2021
39,Customer_39,Male,Mumbai,26-02-2023
40,Customer_40,Male,Hyderabad,08-07-2023
41,Customer_41,Male,Chennai,06-04-2022
42,Customer_42,Male,Chennai,30-05-2022
43,Customer_43,Female,Mumbai,27-11-2022
44,Customer_44,Female,Pune,29-03-2021
45,Customer_45,Female,Mumbai,21-06-2023
46,Customer_46,Female,Delhi,11-09-2023
47,Customer_47,Female,Mumbai,20-03-2022
48,Customer_48,Male,Chennai,21-07-2021
49,Customer_49,Female,Kolkata,27-06-2021
50,Customer_50,Female,Mumbai,29-11-2022
51,Customer_51,Male,Pune,21-02-2021
52,Customer_52,Female,Kolkata,05-05-2022
53,Customer_53,Male,Hyderabad,07-06-2022
54,Customer_54,Female,Bangalore,05-03-2022
55,Customer_55,Male,Mumbai,23-04-2022
56,Customer_56,Female,Pune,10-07-2021
57,Customer_57,Female,Kolkata,16-07-2021
58,Customer_58,Male,Pune,25-04-2021
59,Customer_59,Male,Hyderabad,28-12-2022
60,Customer_60,Male,Chennai,13-03-2022
61,Customer_61,Male,Pune,21-03-2023
62,Customer_62,Male,Kolkata,26-11-2022
63,Customer_63,Male,Pune,12-09-2023
64,Customer_64,Male,Pune,23-05-2022
65,Customer_65,Male,Pune,04-09-2023
66,Customer_66,Female,Delhi,25-07-2021
67,Customer_67,Female,Delhi,28-01-2023
68,Customer_68,Male,Chennai,22-01-2021
69,Customer_69,Female,Mumbai,07-04-2023
70,Customer_70,Female,Pune,10-05-2021
71,Customer_71,Female,Hyderabad,06-04-2023
72,Customer_72,Female,Mumbai,28-06-2021
73,Customer_73,Male,Hyderabad,02-10-2021
74,Customer_74,Female,Mumbai,09-08-2022
75,Customer_75,Male,Chennai,28-06-2021
76,Customer_76,Female,Pune,21-07-2023
77,Customer_77,Female,Pune,21-09-2023
78,Customer_78,Female,Bangalore,14-05-2021
79,Customer_79,Male,Hyderabad,25-02-2023
80,Customer_80,Female,Mumbai,21-04-2023
81,Customer_81,Male,Mumbai,28-07-2023
82,Customer_82,Female,Delhi,23-02-2023
83,Customer_83,Male,Bangalore,10-07-2022
84,Customer_84,Female,Kolkata,24-12-2022
85,Customer_85,Male,Kolkata,11-08-2023
86,Customer_86,Male,Delhi,26-01-2021
87,Customer_87,Female,Delhi,19-08-2022
88,Customer_88,Male,Delhi,20-10-2022
89,Customer_89,Female,Hyderabad,25-04-2023
90,Customer_90,Female,Hyderabad,03-01-2023
91,Customer_91,Female,Chennai,23-01-2022
92,Customer_92,Female,Chennai,30-03-2023
93,Customer_93,Female,Delhi,18-09-2023
94,Customer_94,Female,Bangalore,13-03-2022
95,Customer_95,Female,Mumbai,04-12-2021
96,Customer_96,Female,Hyderabad,17-06-2021
97,Customer_97,Female,Bangalore,27-07-2022
98,Customer_98,Female,Pune,03-04-2021
99,Customer_99,Female,Hyderabad,27-05-2021
100,Customer_100,Male,Hyderabad,23-09-2023
101,Customer_101,Male,Chennai,18-07-2021
102,Customer_102,Female,Mumbai,22-08-2021
103,Customer_103,Female,Mumbai,05-08-2023
104,Customer_104,Female,Kolkata,31-07-2022
105,Customer_105,Female,Kolkata,08-04-2021
106,Customer_106,Female,Kolkata,31-10-2022
107,Customer_107,Female,Kolkata,04-11-2022
108,Customer_108,Female,Pune,16-04-2021
109,Customer_109,Female,Pune,17-01-2021
110,Customer_110,Male,Hyderabad,11-07-2023
111,Customer_111,Female,Delhi,14-04-2023
112,Customer_112,Male,Chennai,29-05-2023
113,Customer_113,Female,Chennai,04-11-2021
114,Customer_114,Female,Kolkata,16-09-2021
115,Customer_115,Male,Hyderabad,23-04-2022
116,Customer_116,Female,Bangalore,20-07-2021
117,Customer_117,Male,Delhi,31-05-2021
118,Customer_118,Female,Hyderabad,26-08-2023
119,Customer_119,Female,Delhi,05-01-2023
120,Customer_120,Male,Delhi,17-06-2023
121,Customer_121,Female,Delhi,04-08-2022
122,Customer_122,Male,Hyderabad,21-01-2023
123,Customer_123,Female,Kolkata,19-08-2022
124,Customer_124,Male,Chennai,22-05-2021
125,Customer_125,Male,Chennai,10-02-2023
126,Customer_126,Female,Kolkata,03-04-2022
127,Customer_127,Female,Delhi,27-12-2022
128,Customer_128,Male,Bangalore,19-08-2021
129,Customer_129,Female,Mumbai,08-06-2021
130,Customer_130,Female,Hyderabad,30-04-2021
131,Customer_131,Female,Mumbai,24-03-2021
132,Customer_132,Male,Kolkata,25-03-2022
133,Customer_133,Male,Bangalore,16-12-2021
134,Customer_134,Male,Hyderabad,05-12-2021
135,Customer_135,Male,Kolkata,28-07-2021
136,Customer_136,Male,Delhi,23-01-2022
137,Customer_137,Male,Chennai,05-11-2022
138,Customer_138,Male,Mumbai,07-03-2021
139,Customer_139,Male,Pune,03-08-2022
140,Customer_140,Male,Pune,27-08-2021
141,Customer_141,Female,Bangalore,17-10-2022
142,Customer_142,Male,Delhi,21-12-2022
143,Customer_143,Female,Mumbai,23-06-2023
144,Customer_144,Female,Delhi,04-05-2022
145,Customer_145,Female,Mumbai,22-05-2021
146,Customer_146,Male,Bangalore,09-05-2023
147,Customer_147,Male,Bangalore,29-06-2021
148,Customer_148,Male,Pune,11-04-2023
149,Customer_149,Male,Delhi,18-10-2022
150,Customer_150,Female,Hyderabad,30-05-2022
151,Customer_151,Male,Pune,20-04-2023
152,Customer_152,Male,Delhi,30-09-2021
153,Customer_153,Male,Pune,09-03-2023
154,Customer_154,Male,Hyderabad,22-08-2022
155,Customer_155,Male,Chennai,17-06-2023
156,Customer_156,Female,Chennai,17-11-2021
157,Customer_157,Male,Chennai,08-04-2022
158,Customer_158,Female,Chennai,19-05-2021
159,Customer_159,Male,Kolkata,02-10-2022
